emd_nm,complex_nm,road_nm,bldg_no,glass,pet,plastic,lamp,vinyl,battery,carton,smallappliance,hp,subsidy
광양읍,계원아파트,예구7길,'10,0,0,0,34500,0,12000,28000,0,0,74500
광양읍,계원아파트,예구7길,'10,0,0,0,0,0,0,46000,0,0,46000
광양읍,계원아파트,예구7길,'10,2100,4000,4500,0,0,0,78000,0,0,88600
광양읍,대림아파트,대림오성로,'11,0,0,0,66000,0,0,0,0,0,66000
광양읍,대림아파트,대림오성로,'11,0,0,0,321750,0,30000,0,0,0,351750
광양읍,대림아파트,대림오성로,'11,74200,92000,0,195000,0,144000,24000,0,0,529200
광양읍,대림아파트,대림오성로,'11,7700,84800,0,0,0,0,46000,3000,0,141500
광양읍,대림아파트,대림오성로,'11,17500,110800,0,0,0,0,68000,7500,0,203800
광양읍,대림아파트,대림오성로,'11,28700,104400,0,217500,0,0,60000,5100,0,415700
광양읍,대림아파트,대림오성로,'11,25200,44000,21300,90000,0,0,24000,0,0,204500
광양읍,광양상아아파트,서북2길,'11,0,0,0,0,0,54000,0,0,0,54000
광양읍,광양상아아파트,서북2길,'11,0,0,0,87450,0,0,0,0,0,87450
광양읍,칠성e-편한세상아파트,서북2길,'115,44800,24000,0,0,0,0,0,5700,0,74500
광양읍,칠성e-편한세상아파트,서북2길,'115,21700,11600,0,187500,0,0,0,2700,0,223500
광양읍,칠성e-편한세상아파트,서북2길,'115,43400,23200,0,0,0,0,0,5400,0,72000
광양읍,칠성e-편한세상아파트,서북2길,'115,42000,24400,0,0,0,0,0,5400,0,71800
광양읍,칠성e-편한세상아파트,서북2길,'115,60200,37200,0,0,0,0,0,8100,0,105500
광양읍,칠성e-편한세상아파트,서북2길,'115,40600,24800,0,0,0,0,0,5100,0,70500
광양읍,칠성e-편한세상아파트,서북2길,'115,20300,12800,0,0,0,0,0,2700,0,35800
광양읍,칠성e-편한세상아파트,서북2길,'115,44800,24000,0,0,0,0,0,5400,0,74200
광양읍,칠성e-편한세상아파트,서북2길,'115,21700,11600,0,0,0,0,0,2700,0,36000
광양읍,칠성e-편한세상아파트,서북2길,'115,23100,12000,0,0,0,0,0,1800,0,36900
광양읍,칠성e-편한세상아파트,서북2길,'115,44100,23200,0,0,0,0,0,3900,0,71200
광양읍,칠성e-편한세상아파트,서북2길,'115,23100,16800,0,0,0,0,0,2400,0,42300
광양읍,칠성e-편한세상아파트,서북2길,'115,0,0,0,225000,0,36000,0,0,0,261000
광양읍,칠성e-편한세상아파트,서북2길,'115,21000,14000,0,0,0,0,0,1500,0,36500
광양읍,칠성e-편한세상아파트,서북2길,'115,22400,16000,0,0,0,0,0,3000,0,41400
광양읍,칠성e-편한세상아파트,서북2길,'115,23800,24000,0,0,0,120000,0,2700,0,170500
광양읍,칠성e-편한세상아파트,서북2길,'115,21000,48000,0,0,0,0,0,3000,0,72000
광양읍,칠성e-편한세상아파트,서북2길,'115,18900,36000,0,0,0,0,0,4200,0,59100
광양읍,칠성e-편한세상아파트,서북2길,'115,21000,69600,0,0,0,0,0,11100,0,101700
광양읍,칠성e-편한세상아파트,서북2길,'115,10500,29200,0,0,0,0,0,3900,0,43600
광양읍,칠성e-편한세상아파트,서북2길,'115,0,31200,0,30000,0,0,0,6300,0,67500
