land_location,main_annex_gbn,bun,ji,bldg_nm,purpose_nm,etc_purpose_nm,household_cnt,lon,lat
전라남도 광양시 광양읍 구산리 799-2번지,주건축물,"""0799""","""0002""",엘리시온,공동주택,다세대주택,24,127.5767511,34.9794949
전라남도 광양시 광양읍 덕례리 1764-4번지,주건축물,"""1764""","""0004""",포인트빌,공동주택,다세대주택,24,127.5688928,34.9679827
전라남도 광양시 중동 1423-3번지,주건축물,"""1423""","""0003""",스튜디오24원룸,공동주택,다세대주택,24,127.688443,34.9451896
전라남도 광양시 광양읍 구산리 781-7번지,주건축물,"""0781""","""0007""",엘도라도,공동주택,다세대주택,23,127.5775204,34.9811292
전라남도 광양시 광양읍 칠성리 898-2번지,주건축물,"""0898""","""0002""",베네스트A,공동주택,다세대주택,21,127.5834402,34.9800589
전라남도 광양시 광양읍 우산리 478번지,주건축물,"""0478""","""0000""",시엘파크,공동주택,다세대주택,18,127.5899898,34.9822718
전라남도 광양시 중동 1380-7번지,주건축물,"""1380""","""0007""",서울원룸,공동주택,다세대주택,17,127.6872748,34.9414365
전라남도 광양시 광양읍 구산리 799-1번지,주건축물,"""0799""","""0001""",베네스트B,공동주택,다세대주택,16,127.5766083,34.9795846
전라남도 광양시 광양읍 구산리 846-7번지,주건축물,"""0846""","""0007""",아델리스,공동주택,다세대주택,16,127.5775282,34.9753329
전라남도 광양시 광양읍 칠성리 962-3번지,주건축물,"""0962""","""0003""",명문빌,공동주택,다세대주택,16,127.5805596,34.9693397
전라남도 광양시 광영동 734번지,주건축물,"""0734""","""0000""",대아상가연립주택,공동주택,다세대주택,15,127.7255109,34.9621725
전라남도 광양시 광양읍 인서리 130-4번지,주건축물,"""0130""","""0004""",평화연립주택,공동주택,다세대주택,15,127.583795,34.9705407
전라남도 광양시 광양읍 우산리 533-2번지,주건축물,"""0533""","""0002""",태양연립주택,공동주택,다세대주택,15,127.5879145,34.9811289
전라남도 광양시 광양읍 우산리 533-4번지,주건축물,"""0533""","""0004""",태양연립주택,공동주택,다세대주택,12,127.5879056,34.9807142
전라남도 광양시 광양읍 덕례리 1734-14번지,주건축물,"""1734""","""0014""",우성연립주택,공동주택,다세대주택,12,127.5759102,34.9641582
전라남도 광양시 광양읍 칠성리 135-3번지,주건축물,"""0135""","""0003""",삼성연립주택,공동주택,다세대주택,12,127.583847,34.9775903
전라남도 광양시 광양읍 칠성리 510-1번지,주건축물,"""0510""","""0001""",서광타운공동주택(연립주택),공동주택,다세대주택,10,127.5825476,34.9703472
전라남도 광양시 광양읍 칠성리 907-9번지,주건축물,"""0907""","""0009""",서광3차연립주택,공동주택,다세대주택,10,127.5826187,34.9692837
전라남도 광양시 광양읍 칠성리 912-5번지,주건축물,"""0912""","""0005""",삼성연립주택,공동주택,다세대주택,10,127.5813676,34.9676567
전라남도 광양시 광양읍 칠성리 510-1번지,주건축물,"""0510""","""0001""",서광타운공동주택(연립주택),공동주택,다세대주택,9,127.5825476,34.9703472
전라남도 광양시 광양읍 구산리 811-13번지,주건축물,"""0811""","""0013""",광양칠성3지구다세대주택,공동주택,다세대주택,8,127.5763126,34.9774471
전라남도 광양시 광양읍 구산리 817-6번지,주건축물,"""0817""","""0006""",로얄펠리스,공동주택,다세대주택,8,127.5747768,34.9779285
전라남도 광양시 광양읍 구산리 819-13번지,주건축물,"""0819""","""0013""",자연애타운하우스,공동주택,다세대주택,8,127.5746525,34.9786763
